Year,Road_width,Location_Access,Governmentrate,Inflation_rate,Commercial-rate,Area,Earthen,Pitch,Goreto,Gravelled,paved,Commercial,Residential,Kathmandu,Lalitpur,Places
3.833333333,2.624671916,12,6,0.067,18,4.8125,0,0,1,0,0,0,1,0,1,Lalitpur
0.916666667,5.249343832,5,4.4,0.0831,8.999415319,9.620625,0,1,0,0,0,0,1,1,0,Kathmandu
2.166666667,5.905511811,2,7,0.0904,15,5.75,1,0,0,0,0,1,0,1,0,Kathmandu
4,6.56167979,4,6.5,0.067,15,5.7125,0,0,1,0,0,1,0,1,0,Kathmandu
1.25,6.56167979,2,10,0.0987,16,5.35,0,1,0,0,0,0,1,1,0,Kathmandu
4,6.456692913,1.05,3,0.093,6,14.23,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,6.456692913,3,5,0.0721,25.25,3.37,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,6.456692913,3,5,0.0721,25.25,3.37,1,0,0,0,0,0,1,1,0,Kathmandu
2.916666667,4.921259843,1.5,10,0.067,17,5,1,0,0,0,0,0,1,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,10.625,1,0,0,0,0,1,0,1,0,Kathmandu
4.166666667,4.304461942,1,20,0.093,22.25,3.75,0,1,0,0,0,1,0,1,0,Kathmandu
2.583333333,3.280839895,4,2,0.0904,10,8.31,1,0,0,0,0,1,0,0,1,Lalitpur
1.5,4.593175853,1.4,9,0.0987,13.98518519,5.90625,0,1,0,0,0,1,0,1,0,Kathmandu
2.916666667,3.937007874,2,10,0.067,30,2.75,0,1,0,0,0,1,0,1,0,Kathmandu
1.75,3.937007874,2,3.65,0.0987,11.98907701,6.86625,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,4.265091864,2.5,3.8148,0.067,13,6.3125,1,0,0,0,0,0,1,0,1,Lalitpur
1.833333333,3.937007874,10,1,0.0987,3,27.34,1,0,0,0,0,0,1,0,0,Bhaktapur
1.166666667,3.280839895,0.5,8,0.0987,25.03339057,3.275625,0,0,0,0,1,1,0,1,0,Kathmandu
2.916666667,7.217847769,3,18,0.0904,42,1.95,0,1,0,0,0,1,0,1,0,Kathmandu
4.166666667,3.608923885,4,7,0.067,12,6.8125,0,1,0,0,0,1,0,1,0,Kathmandu
5,4.304461942,10,4,0.067,13,6.2,1,0,0,0,0,1,0,1,0,Kathmandu
2.916666667,4.921259843,1.5,10,0.067,17,4.63,1,0,0,0,0,0,1,1,0,Kathmandu
4.083333333,6.56167979,11,3,0.067,8,9.8125,1,0,0,0,0,1,0,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,9.75,1,0,0,0,0,1,0,1,0,Kathmandu
2.666666667,6.56167979,1,15,0.0904,35,2.22,0,1,0,0,0,1,0,1,0,Kathmandu
2.833333333,3.280839895,5,1.5,0.0904,4.5,17.03,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,2.624671916,0.3,10,0.0904,20,3.81,0,0,1,0,0,1,0,1,0,Kathmandu
4.166666667,5.249343832,8.5,7,0.067,14,5.375,0,1,0,0,0,0,1,1,0,Kathmandu
2.833333333,3.280839895,5,1.5,0.0904,4.5,16.67,1,0,0,0,0,0,1,1,0,Kathmandu
3.75,15,1.05,11,0.067,30,2.5,0,1,0,0,0,1,0,0,1,Lalitpur
3.583333333,4.304461942,3,12,0.0721,25,3,1,0,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.937007874,5.9,4,0.0904,15,5,1,0,0,0,0,1,0,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,9.25,1,0,0,0,0,1,0,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,9.25,1,0,0,0,0,1,0,1,0,Kathmandu
2.75,3.280839895,0.3,7,0.0904,16,4.59,0,1,0,0,0,0,1,1,0,Kathmandu
2,5.905511811,5,2.5,0.0904,10.01025641,7.3125,0,0,0,1,0,0,1,1,0,Kathmandu
4.25,5.249343832,1,4.5,0.067,15,4.875,1,0,0,0,0,1,0,1,0,Kathmandu
4.333333333,4.265091864,6,2,0.067,6.5,11.25,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,4.304461942,5,6.32,0.0904,18,4.05,0,1,0,0,0,0,1,1,0,Kathmandu
2.5,3.280839895,0.25,11,0.0904,20,3.625,1,0,0,0,0,1,0,1,0,Kathmandu
4,0.984251969,25,1.5,0.093,4,18,0,0,1,0,0,0,1,1,0,Kathmandu
2.333333333,4.304461942,3,3.25,0.0904,6,11.92,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,8.530183727,4.6,3,0.067,13,5.5,0,1,0,0,0,1,0,1,0,Kathmandu
2.166666667,16.40419948,,7,0.0904,30,2.375,0,1,0,0,0,1,0,0,0,Bhaktapur
3.083333333,6.456692913,1.05,3,0.0721,5,14.23,1,0,0,0,0,0,1,1,0,Kathmandu
2.833333333,3.937007874,1.05,1.5,0.0904,4.75,14.75,1,0,0,0,0,0,1,0,0,Bhaktapur
3.25,7.217847769,1.05,8.0625,0.067,35,2,0,1,0,0,0,1,0,0,1,Lalitpur
4,5.577427822,2.5,2,0.093,7,10,1,0,0,0,0,0,1,1,0,Kathmandu
4,4.593175853,3,9,0.067,15.5,4.5,0,0,1,0,0,0,1,1,0,Kathmandu
3.083333333,2.624671916,2.5,7.5,0.0721,15,4.64,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,7.874015748,2,7.7,0.093,30,2.31,1,0,0,0,0,1,0,1,0,Kathmandu
3.083333333,6.56167979,6,4.125,0.067,25,2.75,0,1,0,0,0,1,0,0,1,Lalitpur
4,10.76115486,5,2,0.093,3,22.84,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,3.937007874,0.25,3.02005,0.067,10.5,6.5,0,1,0,0,0,0,1,1,0,Kathmandu
2.666666667,5.249343832,2.5,6,0.0904,17,4,0,1,0,0,0,1,0,1,0,Kathmandu
1.833333333,5.905511811,3,0.06,0.0987,15.00334006,4.519660271,1,0,0,0,0,0,1,0,0,Bhaktapur
2.916666667,7.532808399,0.5,13,0.0904,27,2.5,0,1,0,0,0,1,0,1,0,Kathmandu
3.666666667,6.456692913,1,3,0.0721,3,22.5,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,10,4.5,0.0721,5,13.47,1,0,0,0,0,0,1,1,0,Kathmandu
1.5,2.624671916,2.5,2.75,0.0987,8.99698896,7.4725,0,1,0,0,0,0,1,1,0,Kathmandu
3,3.280839895,1.5,10,0.0721,20,3.35,1,0,0,0,0,1,0,1,0,Kathmandu
3.916666667,8.530183727,16,8,0.067,18,3.7125,1,0,0,0,0,1,0,1,0,Kathmandu
1.666666667,7.874015748,1,0.32,0.0987,2.50117096,26.6875,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,3.280839895,3,11,0.067,15,4.4375,1,0,0,0,0,1,0,1,0,Kathmandu
3.916666667,4.304461942,10,3,0.0721,9,7.39,1,0,0,0,0,0,1,0,1,Lalitpur
3.833333333,4.593175853,25,2,0.067,5,13.25,1,0,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.280839895,7,1.8125,0.0904,8.25,8,0,0,0,1,0,0,1,0,1,Lalitpur
5.166666667,4.304461942,7,5,0.067,12,5.42,0,1,0,0,0,0,0,1,0,Kathmandu
2.416666667,3.937007874,3,12,0.067,20,3.25,0,1,0,0,0,1,0,1,0,Kathmandu
4.416666667,4.304461942,8,3.5,0.067,13,5,1,0,0,0,0,1,0,0,1,Lalitpur
1.916666667,4.304461942,2,2.1,0.0987,5.498412698,11.8125,1,0,0,0,0,0,1,1,0,Kathmandu
1.083333333,3.280839895,0.3,5.5,0.0987,14.01335696,4.585625,0,0,0,0,1,0,1,1,0,Kathmandu
1.083333333,3.280839895,0.3,5.5,0.0987,14.01335696,4.585625,0,0,0,0,1,0,1,1,0,Kathmandu
4,2.624671916,1.05,7.7,0.093,19,3.36,0,1,0,0,0,0,1,1,0,Kathmandu
3.833333333,3.280839895,2,12,0.067,20,3.1868,1,0,0,0,0,0,1,1,0,Kathmandu
4.5,4.304461942,6,2,0.093,4,15.92,1,0,0,0,0,0,1,1,0,Kathmandu
3,6.56167979,2,0.7,0.0721,3.5,18.18,1,0,0,0,0,0,1,0,0,Bhaktapur
3.5,3.280839895,1.05,5,0.067,8,7.9375,1,0,0,0,0,1,0,1,0,Kathmandu
3.916666667,12,2.5,10,0.067,18,3.5,0,1,0,0,0,0,1,1,0,Kathmandu
3.916666667,5.905511811,2.5,10,0.067,18,3.5,0,1,0,0,0,1,0,1,0,Kathmandu
4.333333333,3.937007874,4.5,4.5,0.067,14,4.5,0,1,0,0,0,1,0,1,0,Kathmandu
1.666666667,3.937007874,0.1,12,0.0987,30.02680965,2.098125,0,1,0,0,0,1,0,1,0,Kathmandu
2.583333333,4.921259843,3,11,0.0904,12,5.21,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,6.56167979,3,11,0.0721,25,2.5,0,1,0,0,0,1,0,1,0,Kathmandu
2.166666667,3.937007874,0.5,3.21,0.0904,25,2.5,0,1,0,0,0,0,1,0,1,Lalitpur
2.166666667,3.280839895,0.6,4.5,0.0904,14,4.46,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,3,4,0.0721,15,4.15,0,1,0,0,0,0,1,1,0,Kathmandu
4.416666667,4.304461942,1.5,2,0.093,8,7.78,1,0,0,0,0,0,1,1,0,Kathmandu
2,3.937007874,1.25,5,0.0904,18,3.45,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.937007874,1.5,6,0.0904,10,6.2,0,0,0,0,1,0,1,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,7.75,1,0,0,0,0,1,0,1,0,Kathmandu
3.833333333,4.304461942,10,4.5,0.0721,21,2.95,0,1,0,0,0,0,1,1,0,Kathmandu
0.916666667,3.937007874,2,12,0.0831,14.97944893,4.105625,0,1,0,0,0,1,0,1,0,Kathmandu
3.333333333,10.76115486,3,12,0.0721,25,2.45,0,1,0,0,0,0,1,1,0,Kathmandu
5,7.217847769,4,4.5,0.067,10,6.125,1,0,0,0,0,1,0,1,0,Kathmandu
1.75,4.921259843,1.8,4.25,0.0987,19.98367347,3.0625,0,1,0,0,0,1,0,0,0,Bhaktapur
3.833333333,7.545931759,15,2.5,0.0721,12,5.08,0,1,0,0,0,1,0,1,0,Kathmandu
3.75,2.952755906,5,3.5,0.067,15,4.0625,1,0,0,0,0,0,1,0,1,Lalitpur
1.666666667,4.593175853,1.5,17,0.0987,85.14991182,0.70875,0,1,0,0,0,1,0,1,0,Kathmandu
3.916666667,3.280839895,1.85,2.06635,0.067,9,6.6875,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,3.937007874,5,3,0.0904,9,6.67,0,0,0,1,0,0,1,1,0,Kathmandu
4,0.656167979,4,4.5,0.067,10,6,1,0,0,0,0,1,0,1,0,Kathmandu
4.5,4.265091864,13,3,0.067,10,6,1,0,0,0,0,1,0,1,0,Kathmandu
1.083333333,7.217847769,,4.4,0.0987,15,4,0,1,0,0,0,1,0,1,0,Kathmandu
1.833333333,1.312335958,5,4,0.0987,20,3,0,0,1,0,0,0,1,1,0,Kathmandu
0.916666667,3.280839895,2,9,0.0831,14.99060739,3.9925,0,1,0,0,0,0,1,1,0,Kathmandu
2.833333333,3.280839895,2.5,5,0.0904,13,4.56,0,0,0,1,0,0,1,1,0,Kathmandu
2,10.82677165,7,7.15,0.0904,17.9965812,3.290625,0,1,0,0,0,1,0,1,0,Kathmandu
3,3.280839895,1.05,10,0.0721,16,3.7,0,1,0,0,0,0,1,1,0,Kathmandu
5.166666667,4.304461942,9,1.5,0.067,10,5.92,1,0,0,0,0,0,1,1,0,Kathmandu
3,2.624671916,1.5,7,0.0721,12,4.93,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,3,1.625,0.0721,12,4.93,1,0,0,0,0,1,0,0,1,Lalitpur
2.5,2.952755906,4,10,0.0904,15,3.94,0,1,0,0,0,1,0,1,0,Kathmandu
2,3.937007874,5,7.15,0.0904,11.24952381,5.25,0,1,0,0,0,0,1,1,0,Kathmandu
1.25,3.280839895,2,2.75,0.0987,15.00478469,3.91875,0,0,0,1,0,0,1,1,0,Kathmandu
5.083333333,4.265091864,25,9,0.067,13,4.5,1,0,0,0,0,0,1,1,0,Kathmandu
4.083333333,3.937007874,3,2,0.067,3.5,16.625,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,7.532808399,5,3,0.0721,3,19.34,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,4.304461942,7,11,0.0721,14.5,4,1,0,0,0,0,0,1,1,0,Kathmandu
4.666666667,4.304461942,4,3.5,0.093,14.5,4,1,0,0,0,0,0,1,1,0,Kathmandu
3.416666667,6.456692913,20,0.9375,0.0721,6,9.65,0,0,0,1,0,0,1,0,1,Lalitpur
3,19.37007874,1,24,0.0721,50,1.15,0,1,0,0,0,1,0,1,0,Kathmandu
2.416666667,5.905511811,5.5,0.5,0.0904,3,19,1,0,0,0,0,1,0,0,1,Lalitpur
2.833333333,3.280839895,0.9,9,0.0904,25,2.25,0,0,0,0,1,0,1,1,0,Kathmandu
2.5,4.304461942,2,5,0.0904,9,6.25,1,0,0,0,0,0,1,1,0,Kathmandu
3.666666667,4.304461942,5,2.25,0.0721,9,6.25,1,0,0,0,0,0,1,1,0,Kathmandu
0.916666667,2.624671916,0.5,8,0.0831,22.48,2.5,0,0,0,1,0,1,0,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,7,1,0,0,0,0,1,0,1,0,Kathmandu
1.916666667,7.217847769,2.5,3.3,0.0987,8,7,0,1,0,0,0,0,1,1,0,Kathmandu
1.083333333,3.280839895,2.5,1.5,0.0987,11.98874447,4.664375,1,0,0,0,0,0,1,1,0,Kathmandu
3.5,3.280839895,1.05,5,0.067,8,6.975,1,0,0,0,0,1,0,1,0,Kathmandu
1,4.265091864,5,9,0.0987,15.0126114,3.716875,0,1,0,0,0,0,1,1,0,Kathmandu
3.416666667,6.456692913,1.05,7,0.0721,30,1.85,0,1,0,0,0,1,0,1,0,Kathmandu
2.583333333,3.280839895,14,2.25,0.0904,4,13.8,1,0,0,0,0,1,0,1,0,Kathmandu
3,3.937007874,5,3,0.0721,5,11,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,6.233595801,1,7.15,0.0904,25,2.2,1,0,0,0,0,0,1,1,0,Kathmandu
1.333333333,7.874015748,,0.06,0.0987,12.0802,4.538219566,1,0,0,0,0,0,1,0,0,Bhaktapur
4.083333333,6.56167979,11,3,0.067,12,4.5625,1,0,0,0,0,1,0,1,0,Kathmandu
5.083333333,6.56167979,9,5.5,0.067,18,3.03,0,1,0,0,0,1,0,1,0,Kathmandu
5.25,9.842519685,2,12,0.067,24.91428571,2.1875,0,1,0,0,0,1,0,1,0,Kathmandu
3.833333333,11.83727034,15,3,0.0721,13.75,3.96,0,1,0,0,0,1,0,1,0,Kathmandu
4.416666667,4.265091864,1,3,0.067,14,3.875,1,0,0,0,0,1,0,0,1,Lalitpur
0.833333333,3.280839895,1,4.1,0.0831,13.99546779,3.86125,0,0,0,1,0,0,1,1,0,Kathmandu
4.333333333,4.304461942,10,7,0.093,18,3,0,1,0,0,0,0,1,1,0,Kathmandu
4.416666667,3.937007874,4.5,6,0.067,18,3,0,1,0,0,0,1,0,0,1,Lalitpur
3.833333333,4.304461942,0.5,6.5,0.0721,12,4.5,1,0,0,0,0,0,1,1,0,Kathmandu
3.75,19.37007874,5,3.5,0.0721,6,9,0,1,0,0,0,0,1,0,0,Bhaktapur
2.916666667,7.532808399,0.5,10,0.0904,21.5,2.5,0,1,0,0,0,1,0,1,0,Kathmandu
1,3.937007874,15,1,0.0987,1.999766644,26.783125,1,0,0,0,0,0,1,1,0,Kathmandu
3.583333333,3.937007874,3,9,0.067,14.5,3.6875,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,11.83727034,10,18,0.093,32,1.67,0,1,0,0,0,1,0,1,0,Kathmandu
1.25,4.304461942,0.5,4.4,0.0987,9.992982456,5.34375,1,0,0,0,0,0,1,0,0,Bhaktapur
2.333333333,4.304461942,0.5,3.3,0.0904,10.5,5.08,0,1,0,0,0,0,1,1,0,Kathmandu
4.583333333,4.304461942,0.5,7,0.093,20,2.63,0,1,0,0,0,0,1,1,0,Kathmandu
1.083333333,3.280839895,1.5,2.75,0.0987,9.995249406,5.2625,0,1,0,0,0,0,1,1,0,Kathmandu
3.75,4.304461942,2,4,0.0721,14,3.75,1,0,0,0,0,0,1,1,0,Kathmandu
1.416666667,1.312335958,0.5,10,0.0987,30,1.75,0,0,1,0,0,1,0,1,0,Kathmandu
4,1.312335958,1,7,0.093,17,3.06,0,0,1,0,0,0,1,1,0,Kathmandu
3.5,3.280839895,2,11,0.0721,13,4,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,6.56167979,15,5,0.0904,6.5,8,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,2,15,1.25,0.093,4,13,0,0,0,0,0,0,1,1,0,Kathmandu
3,6.56167979,2,0.35,0.0721,0.5,103.67,0,0,0,1,0,0,1,1,0,Kathmandu
1,0.984251969,2,4,0.0987,12.0069646,4.3075,0,0,1,0,0,0,1,1,0,Kathmandu
1.666666667,4.593175853,1.5,3.65,0.0987,12.01044993,4.30625,1,0,0,0,0,0,1,1,0,Kathmandu
2.833333333,3.280839895,5,1.5,0.0904,4.5,11.46,1,0,0,0,0,0,1,1,0,Kathmandu
2.916666667,5.905511811,10,5,0.067,14,3.68,1,0,0,0,0,1,0,1,0,Kathmandu
1.666666667,1.312335958,0.5,6,0.0987,8.988131868,5.6875,0,0,1,0,0,0,1,1,0,Kathmandu
2.166666667,20,1.05,3,0.0904,17,3,0,1,0,0,0,1,0,1,0,Kathmandu
3.916666667,3.280839895,16.5,8,0.067,16,3.1875,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,8.530183727,5,0.64,0.0904,6,8.5,0,0,0,1,0,0,1,1,0,Kathmandu
3.333333333,4.304461942,1,1.5,0.0721,5,10.13,1,0,0,0,0,0,1,1,0,Kathmandu
4.5,13.98950131,13,3,0.067,10,5.0625,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3.280839895,1,7,0.0904,17.47936919,2.893125,1,0,0,0,0,0,1,1,0,Kathmandu
5.25,4.304461942,3,1.1,0.067,6,8.41,1,0,0,0,0,0,1,1,0,Kathmandu
1.833333333,3.280839895,0.5,3.65,0.0987,9.995042142,5.0425,1,0,0,0,0,0,1,1,0,Kathmandu
1.916666667,3.937007874,1,8,0.0987,30.07185629,1.67,1,0,0,0,0,1,0,1,0,Kathmandu
4.5,1.312335958,10,0.5,0.093,3.25,15.45,0,0,1,0,0,0,1,1,0,Kathmandu
3.583333333,4.304461942,3,28,0.0721,12,4.18,1,0,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.280839895,1,6.9,0.0904,15,3.34,0,1,0,0,0,0,1,1,0,Kathmandu
2.5,4.304461942,1.5,5,0.0904,13,3.85,0,0,0,1,0,0,1,1,0,Kathmandu
2.583333333,6.56167979,1.5,13,0.0904,25,2,0,1,0,0,0,1,0,1,0,Kathmandu
0.916666667,3.937007874,0.15,12,0.0831,40,1.25,0,1,0,0,0,1,0,1,0,Kathmandu
4.416666667,1.312335958,5,9,0.067,15,3.3125,0,0,1,0,0,1,0,1,0,Kathmandu
3,5.905511811,4,3,0.067,12,4.13,0,1,0,0,0,0,1,1,0,Kathmandu
3.166666667,2.624671916,5,14,0.067,18,2.75,0,0,1,0,0,1,0,1,0,Kathmandu
2.583333333,1.312335958,5,3,0.0904,18,2.75,0,0,1,0,0,0,1,1,0,Kathmandu
2.083333333,3.280839895,,3.65,0.0904,10.49441786,4.7025,1,0,0,0,0,0,1,1,0,Kathmandu
4,6.456692913,0.5,4.65,0.093,14.5,3.39,0,1,0,0,0,0,1,0,1,Lalitpur
3.166666667,3.937007874,8,3,0.067,9,5.43,1,0,0,0,0,1,0,1,0,Kathmandu
2.5,3.280839895,1.05,3.25,0.0904,10,4.875,1,0,0,0,0,1,0,1,0,Kathmandu
1.833333333,2.624671916,2,11,0.0987,19.99485729,2.430625,0,1,0,0,0,0,1,1,0,Kathmandu
3.75,4.304461942,3,8,0.0721,14,3.47,0,1,0,0,0,0,1,0,1,Lalitpur
5.166666667,4.304461942,9,1.5,0.067,10,4.82,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,3.280839895,5,3,0.067,12,4,0,1,0,0,0,1,0,1,0,Kathmandu
3.5,4.304461942,1.5,3.1875,0.0721,6,8,1,0,0,0,0,1,0,0,1,Lalitpur
2.75,1.640419948,3,1.625,0.0904,6,8,1,0,0,0,0,1,0,0,1,Lalitpur
3.666666667,6.456692913,20,2,0.0721,3,16,1,0,0,0,0,0,1,1,0,Kathmandu
2.75,6.456692913,20,3.3,0.0904,9,5.33,0,1,0,0,0,0,1,0,0,Bhaktapur
1.416666667,1.312335958,7,0.32,0.0987,1.499853347,31.963125,0,0,1,0,0,0,1,1,0,Kathmandu
2.333333333,4.304461942,7,3.3,0.0904,7,6.83,1,0,0,0,0,0,1,1,0,Kathmandu
2.833333333,1.312335958,2,1,0.0904,5.5,8.66,0,0,1,0,0,0,1,0,1,Lalitpur
2,3.937007874,10,1.65,0.0904,7.997479786,5.951875,1,0,0,0,0,0,1,1,0,Kathmandu
4.333333333,6.56167979,1.5,7,0.067,40,1.1875,0,1,0,0,0,0,1,0,1,Lalitpur
1.833333333,3.937007874,1.05,1,0.0987,6,7.875,1,0,0,0,0,1,0,1,0,Kathmandu
1.916666667,4.304461942,10,2.75,0.0987,11.99426295,3.921875,0,1,0,0,0,0,1,0,1,Lalitpur
3.583333333,4.304461942,20,3,0.0721,8,5.87,1,0,0,0,0,0,1,1,0,Kathmandu
0.916666667,3.280839895,1.5,2.5,0.0831,12.00767754,3.9075,1,0,0,0,0,0,1,1,0,Kathmandu
2.833333333,5.249343832,1.5,1.5,0.0904,5.5,8.5,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,3.280839895,10,5,0.0904,12,3.88,0,0,0,1,0,0,1,1,0,Kathmandu
2.25,3.280839895,7,4,0.0904,16,2.88,0,1,0,0,0,0,1,1,0,Kathmandu
1.416666667,3.280839895,0.5,1.15,0.0987,6,7.65,1,0,0,0,0,1,0,1,0,Kathmandu
3.916666667,6.456692913,10,2,0.0721,3.2,14.34,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,4.304461942,1,2.675,0.093,12.5,3.66,0,0,0,1,0,1,0,1,0,Kathmandu
2.333333333,9.842519685,1.3,12,0.0904,27,1.69,0,1,0,0,0,0,1,1,0,Kathmandu
4.416666667,1.640419948,8,9,0.093,11,4.12,0,0,1,0,0,0,1,1,0,Kathmandu
2.583333333,11.83727034,40,2.5,0.0904,4,11.31,0,1,0,0,0,0,1,0,0,Bhaktapur
2.833333333,3.937007874,0.5,7,0.0904,15,3,0,1,0,0,0,0,1,1,0,Kathmandu
2.333333333,3.280839895,20,2.1,0.0904,4,11.25,1,0,0,0,0,0,1,1,0,Kathmandu
3.583333333,4.304461942,15,1.5,0.0721,3,14.93,1,0,0,0,0,0,1,1,0,Kathmandu
1.916666667,3.280839895,0.5,4.4,0.0987,11.9919409,3.7225,0,1,0,0,0,0,1,1,0,Kathmandu
3.25,4.304461942,1,7,0.0721,10,4.45,0,1,0,0,0,0,1,1,0,Kathmandu
5.25,1.312335958,1,3.25,0.067,11,4.04,0,0,1,0,0,0,1,1,0,Kathmandu
4.166666667,4.304461942,15,3.5,0.093,10,4.435,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,2.624671916,8,12,0.093,12,3.68,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,4.304461942,7,4.5,0.093,10,4.4,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,1.312335958,5,6,0.0904,8,5.5,0,0,1,0,0,0,1,1,0,Kathmandu
2,3.937007874,1,7.15,0.0904,11,4,1,0,0,0,0,0,1,1,0,Kathmandu
2.083333333,7.532808399,0.5,7.15,0.0904,17.5,2.5,0,1,0,0,0,1,0,1,0,Kathmandu
2.666666667,2.624671916,2,0.75,0.0904,4,10.85,0,0,1,0,0,0,1,0,1,Lalitpur
1.083333333,2.296587927,2,5.56,0.0987,6.010911925,7.216875,0,0,1,0,0,0,1,1,0,Kathmandu
2.916666667,2.624671916,6,5,0.067,6.5,6.66,1,0,0,0,0,1,0,1,0,Kathmandu
3.583333333,1.076115486,1.5,0.5,0.0721,1.5,28.77,0,0,1,0,0,0,0,1,0,Kathmandu
