Year,Road_width,Location_Access,Governmentrate,Inflation_rate,Commercial-rate,Area,Earthen,Pitch,Goreto,Gravelled,paved,Commercial,Residential,Kathmandu,Lalitpur,Places
3.083333333,4.304461942,1,5,0.0721,15,2.87,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,4.304461942,5,4,0.093,8,5.38,0,1,0,0,0,0,1,0,1,Lalitpur
1.333333333,3.937007874,5,8,0.0987,12.98770104,3.303125,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,6.56167979,2.6,4.5,0.067,14,3.0625,1,0,0,0,0,1,0,1,0,Kathmandu
2.333333333,4.304461942,7,7.15,0.0904,10,4.25,0,1,0,0,0,0,1,1,0,Kathmandu
0,1.312335958,5,6,0.0831,18.02864721,2.35625,0,0,1,0,0,0,1,1,0,Kathmandu
2.5,1.312335958,2,2,0.0904,2,21.21,0,0,1,0,0,0,0,1,0,Kathmandu
0.916666667,5.249343832,20,1.3125,0.0831,4.251331203,9.976875,0,1,0,0,0,0,1,0,1,Lalitpur
3.083333333,4.304461942,15,5.5,0.0721,6.5,6.5,1,0,0,0,0,0,1,1,0,Kathmandu
2.916666667,2.624671916,6,5,0.067,6.5,6.5,0,0,0,0,0,1,0,1,0,Kathmandu
4.333333333,3.608923885,8.5,7,0.067,12,3.5,1,0,0,0,0,1,0,1,0,Kathmandu
4.5,4.304461942,3,2,0.093,12,3.5,1,0,0,0,0,0,1,0,0,Bhaktapur
4.083333333,3.937007874,3,2,0.067,7,6,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,4.921259843,5,7.15,0.0987,12,3.5,0,1,0,0,0,0,1,1,0,Kathmandu
1.583333333,3.937007874,5,7,0.0987,12,3.5,0,0,0,0,1,1,0,1,0,Kathmandu
0.916666667,3.280839895,1.5,5.5,0.0831,12,3.5,0,1,0,0,0,1,0,1,0,Kathmandu
1.75,4.265091864,20,0.074,0.0987,0.400011985,104.296875,0,0,1,0,0,0,1,1,0,Kathmandu
2.25,6.456692913,2,1.5,0.0904,6,6.92,0,0,0,1,0,0,1,0,0,Bhaktapur
4.416666667,6.56167979,1,4,0.067,15,2.75,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,3.937007874,20,4,0.067,10,4.125,1,0,0,0,0,1,0,1,0,Kathmandu
3.083333333,4.304461942,2,6,0.0721,13,3.17,0,1,0,0,0,0,1,1,0,Kathmandu
1.666666667,6.456692913,,5.5,0.0987,11.51608392,3.575,0,0,0,1,0,1,0,1,0,Kathmandu
5.25,4.304461942,3,1,0.067,7,5.87,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,4.304461942,10,1.5,0.093,2.6,15.71,0,0,1,0,0,0,1,1,0,Kathmandu
3.75,4.304461942,20,2,0.0721,7.5,5.44,1,0,0,0,0,0,1,0,1,Lalitpur
1.916666667,1.312335958,0.6,8,0.0987,19.98163453,2.041875,0,0,1,0,0,1,0,1,0,Kathmandu
4.666666667,8,0.04,5.5,0.093,12.5,3.25,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,1.05,4.5,0.0721,9,4.5,1,0,0,0,0,0,1,1,0,Kathmandu
5.25,2.624671916,1,3,0.067,9,4.5,1,0,0,0,0,0,1,0,0,Bhaktapur
1.916666667,3.937007874,5,1,0.0987,6.500100908,6.19375,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3.280839895,0.6,2.2,0.0904,9,4.46,1,0,0,0,0,0,1,1,0,Kathmandu
3,1.312335958,0.6,10,0.0721,80,0.5,0,0,1,0,0,1,0,1,0,Kathmandu
3.583333333,4.265091864,0.5,8,0.0721,16,2.5,0,1,0,0,0,1,0,0,1,Lalitpur
3.583333333,4.265091864,0.5,8,0.0721,16,2.5,0,1,0,0,0,1,0,0,1,Lalitpur
3.166666667,4.304461942,5,2.25,0.0721,10,4,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,2,15,1.5,0.0721,2.5,16,0,0,1,0,0,0,1,1,0,Kathmandu
4.083333333,6.456692913,50,2,0.093,2,20,1,0,0,0,0,0,1,1,0,Kathmandu
1.75,5.905511811,1.25,17,0.0987,125.2446184,0.319375,0,1,0,0,0,1,0,1,0,Kathmandu
2,3.937007874,1,0.98,0.0904,6.994631314,5.704375,1,0,0,0,0,0,1,1,0,Kathmandu
0.916666667,4.304461942,0.8,4.4,0.0831,12,3.32,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,6.56167979,25,1.6,0.0904,3.5,11.36,0,0,0,1,0,0,1,1,0,Kathmandu
2.916666667,1.312335958,5,8,0.0904,11,3.61,0,0,1,0,0,1,0,1,0,Kathmandu
1.25,3.280839895,2.5,4.53125,0.0987,3.000283474,13.22875,1,0,0,0,0,0,1,0,1,Lalitpur
1.5,3.937007874,1,2.5875,0.0987,12.99201311,3.051875,0,0,0,1,0,1,0,0,1,Lalitpur
3.583333333,10.76115486,2,7,0.0721,17,2.32,0,1,0,0,0,1,0,1,0,Kathmandu
1.666666667,8,3,6,0.0987,10.00634921,3.9375,0,0,1,0,0,0,1,1,0,Kathmandu
1.666666667,3.280839895,5,4,0.0987,9.00128737,4.369375,0,0,0,0,1,0,1,1,0,Kathmandu
3.666666667,3.937007874,4,2.25,0.067,8,4.9125,1,0,0,0,0,1,0,1,0,Kathmandu
4.166666667,4.304461942,5,24,0.093,45,0.87,0,1,0,0,0,1,0,1,0,Kathmandu
1.333333333,3.937007874,3.5,2.2,0.0987,14.99640891,2.610625,1,0,0,0,0,0,1,1,0,Kathmandu
2.5,4.304461942,17,2.5,0.0904,9,4.34,0,0,0,1,0,0,1,1,0,Kathmandu
2.5,4.304461942,17,2.5,0.0904,9,4.34,0,0,0,1,0,0,1,1,0,Kathmandu
1.666666667,1.312335958,3,0.12,0.0987,2,19.5,0,0,1,0,0,0,1,1,0,Kathmandu
2.416666667,3.280839895,15,0.90625,0.0904,7,5.56,1,0,0,0,0,1,0,0,1,Lalitpur
4.166666667,3.280839895,3,7,0.093,10.5,3.7,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,4.265091864,2.5,5.5,0.067,13.5,2.875,1,0,0,0,0,1,0,1,0,Kathmandu
1.916666667,3.280839895,10,2.5,0.0987,9.996779388,3.88125,0,0,0,1,0,0,1,1,0,Kathmandu
4.083333333,3.280839895,1.1,6.6,0.067,20,1.9375,0,0,1,0,0,1,0,1,0,Kathmandu
5.166666667,6.56167979,7,3,0.067,11,3.52,1,0,0,0,0,1,0,1,0,Kathmandu
2.333333333,6.56167979,1,2.45,0.0904,8.5,4.54,1,0,0,0,0,0,1,1,0,Kathmandu
2.333333333,6.56167979,1,2.75,0.0904,9.5,4.06,1,0,0,0,0,0,1,1,0,Kathmandu
2.333333333,2.624671916,5,1.8125,0.0904,9,4.28,1,0,0,0,0,0,1,0,1,Lalitpur
1.166666667,7.217847769,15,3.3,0.0987,4.997562957,7.69375,0,1,0,0,0,0,1,1,0,Kathmandu
3.583333333,1.312335958,25,2,0.0721,7.5,5.1,0,0,1,0,0,0,1,0,0,Bhaktapur
4.333333333,4.304461942,10,3,0.093,11,3.47,1,0,0,0,0,0,1,1,0,Kathmandu
1.333333333,4.593175853,3,3.34375,0.0987,1.24989728,30.4225,0,0,0,1,0,0,1,0,1,Lalitpur
4.5,3.937007874,3,4,0.093,8,4.75,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,1.312335958,5,12,0.093,15,2.52,0,0,1,0,0,1,0,1,0,Kathmandu
1.916666667,1.968503937,3,2.1,0.0987,4.002647254,9.44375,1,0,0,0,0,0,1,1,0,Kathmandu
4.583333333,1.312335958,15,5.5,0.093,10.75,3.5,0,0,1,0,0,1,0,1,0,Kathmandu
3.166666667,3.280839895,0.2,11,0.0721,30,1.25,0,0,1,0,0,1,0,1,0,Kathmandu
4.416666667,3.280839895,5,12,0.067,15,2.5,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,2.952755906,3,9,0.0904,15,2.5,0,1,0,0,0,0,1,1,0,Kathmandu
4,3.280839895,5,6.5,0.093,15,2.5,0,1,0,0,0,0,1,1,0,Kathmandu
2.916666667,4.593175853,1.5,6,0.067,15,2.5,1,0,0,0,0,1,0,1,0,Kathmandu
4.166666667,8.608923885,3,1.5,0.093,7.5,5,1,0,0,0,0,0,1,0,0,Bhaktapur
4.416666667,4.304461942,5,2,0.093,6,6.25,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,3.937007874,5,1.8125,0.0987,5.497745468,6.791875,0,1,0,0,0,0,1,0,1,Lalitpur
3.166666667,7.217847769,1.5,3,0.0721,10,3.73,0,1,0,0,0,0,1,1,0,Kathmandu
4.25,6.456692913,4,3,0.093,15,2.47,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,4.304461942,15,2,0.093,2.5,14.81,1,0,0,0,0,0,1,1,0,Kathmandu
4.083333333,1,10,0.5,0.093,2,18.5,0,0,0,0,0,0,0,0,1,Lalitpur
1.416666667,2.624671916,,8,0.0987,20.01352265,1.84875,0,0,0,0,1,1,0,1,0,Kathmandu
1.583333333,5.380577428,0.5,4,0.0987,9.50329529,3.888125,0,1,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,1.05,7.7,0.0721,10,3.68,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,1.05,7,0.0721,10,3.68,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,3.280839895,10,3,0.0904,2.5,14.72,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3,15,1,0.0904,3.235271425,11.340625,0,0,1,0,0,0,1,0,0,Bhaktapur
4.666666667,4.304461942,4,7.7,0.093,13.5,2.68,0,1,0,0,0,0,1,1,0,Kathmandu
4.166666667,2.624671916,5,14,0.067,18,2,0,0,1,0,0,1,0,1,0,Kathmandu
3.083333333,4.304461942,10,11,0.0721,12,3,0,0,0,1,0,0,1,1,0,Kathmandu
2.333333333,2.624671916,3,7,0.0904,12,3,1,0,0,0,0,1,0,1,0,Kathmandu
3.166666667,3.280839895,3,5,0.0721,12,3,1,0,0,0,0,0,1,1,0,Kathmandu
4,3.608923885,1,4,0.093,12,3,1,0,0,0,0,1,0,1,0,Kathmandu
4.666666667,4.304461942,15,3.8148,0.093,12,3,1,0,0,0,0,0,1,0,1,Lalitpur
2.916666667,3.280839895,1,3,0.067,12,3,1,0,0,0,0,1,0,1,0,Kathmandu
4.083333333,3.937007874,3.5,6,0.067,9,4,1,0,0,0,0,1,0,1,0,Kathmandu
2.5,5.905511811,3,1.5,0.067,9,4,1,0,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.937007874,5,2.1,0.0904,6,6,1,0,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.937007874,5,2.1,0.0904,6,6,1,0,0,0,0,1,0,1,0,Kathmandu
1.416666667,2.624671916,2,9,0.0987,18,2,0,1,0,0,0,1,0,1,0,Kathmandu
1.583333333,0.984251969,5,8,0.0987,9,4,0,0,1,0,0,0,1,1,0,Kathmandu
1.416666667,3.937007874,0.5,5,0.0987,20.02781641,1.7975,0,0,0,0,1,0,1,1,0,Kathmandu
5.25,4.304461942,2,1,0.067,10,3.58,1,0,0,0,0,0,1,1,0,Kathmandu
1.916666667,3.937007874,2.5,1,0.0987,6.5,5.5,1,0,0,0,0,0,1,1,0,Kathmandu
1.666666667,2.152230971,,1.9,0.0987,8.992921189,3.973125,1,0,0,0,0,1,0,1,0,Kathmandu
1.75,2.624671916,4,7.15,0.0987,10.00876117,3.566875,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,4.304461942,5,3,0.0721,8.25,4.29,1,0,0,0,0,0,1,1,0,Kathmandu
3.75,4.304461942,1.8,7,0.0721,10,3.52,0,0,0,0,1,1,0,1,0,Kathmandu
4,1.312335958,0.5,2.5,0.093,10,3.5,0,0,1,0,0,0,1,1,0,Kathmandu
4.333333333,2.296587927,4,2.25,0.067,8,4.375,0,1,0,0,0,0,1,1,0,Kathmandu
2.916666667,3.937007874,5,0.9,0.0904,7,5,1,0,0,0,0,0,1,1,0,Kathmandu
0.833333333,3.937007874,3,4.1,0.0831,7,5,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,2.624671916,2,4,0.0904,6,5.83,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,1.312335958,2,2.75,0.0904,6.5,5.37,0,0,1,0,0,0,1,1,0,Kathmandu
2.75,6.456692913,1.05,10,0.0904,45,0.77,0,1,0,0,0,0,1,1,0,Kathmandu
3.916666667,0.984251969,0.5,0.5,0.0721,2.5,13.8,0,0,1,0,0,0,1,0,0,Bhaktapur
2.916666667,6.56167979,1.05,4,0.067,7,4.9,1,0,0,0,0,1,0,1,0,Kathmandu
2.75,1.312335958,2,7,0.0904,8,4.25,0,0,1,0,0,0,1,1,0,Kathmandu
4.5,15.0656168,12,1.5,0.067,8,4.25,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.937007874,1.05,5,0.0904,10,3.39,0,1,0,0,0,0,1,1,0,Kathmandu
3.083333333,2.624671916,0.6,8,0.0721,13,2.6,0,0,1,0,0,1,0,1,0,Kathmandu
3,7.532808399,1,14,0.0721,25,1.35,0,1,0,0,0,1,0,1,0,Kathmandu
0.833333333,3.280839895,1,4.1,0.0831,9.004526404,3.728125,1,0,0,0,0,0,1,1,0,Kathmandu
1,3.280839895,1,4.1,0.0987,9.004526404,3.728125,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,4.265091864,4,3.5,0.067,3.5,9.5625,1,0,0,0,0,0,0,0,1,Lalitpur
2.416666667,4.304461942,2,2,0.0904,11,3.03,1,0,0,0,0,0,1,0,0,Bhaktapur
4,3.937007874,3,4,0.093,7,4.75,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,1,7,0.35,0.093,1.75,18.93,0,0,0,0,0,0,1,1,0,Kathmandu
2.25,3.280839895,5,7,0.0904,9,3.67,1,0,0,0,0,0,1,1,0,Kathmandu
2.75,0.984251969,10,1.125,0.0904,5.5,6,0,0,1,0,0,0,1,0,1,Lalitpur
1.583333333,1.312335958,0.3,2.75,0.0987,12,2.75,0,0,1,0,0,0,1,1,0,Kathmandu
2.833333333,4.304461942,2,3,0.0904,7.3,4.5,1,0,0,0,0,0,1,1,0,Kathmandu
3.25,2.624671916,5,5,0.0721,10,3.27,1,0,0,0,0,0,1,1,0,Kathmandu
4,3.280839895,4,4,0.093,10,3.25,1,0,0,0,0,0,1,1,0,Kathmandu
2.5,5.380577428,2,4,0.0904,6.5,5,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,3.937007874,17.5,2.25,0.067,6.5,5,1,0,0,0,0,1,0,1,0,Kathmandu
3.5,2.624671916,25,1,0.0721,2.5,13,0,0,1,0,0,0,1,1,0,Kathmandu
0.833333333,3.280839895,3,1.4,0.0831,7.001886284,4.63875,0,1,0,0,0,0,1,1,0,Kathmandu
4.666666667,4.304461942,2,3,0.093,8.8,3.66,1,0,0,0,0,0,1,1,0,Kathmandu
1,6.456692913,,6,0.0987,13.00658228,2.46875,0,1,0,0,0,1,0,1,0,Kathmandu
4.166666667,0.984251969,1.5,5.5,0.093,8.25,3.89,0,0,1,0,0,0,1,1,0,Kathmandu
3.916666667,3.937007874,3.5,2,0.067,9,3.5625,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,3.937007874,10,4,0.0721,10.5,3.05,1,0,0,0,0,0,1,1,0,Kathmandu
3,0.984251969,25,0.5,0.0721,2,16,0,0,1,0,0,0,0,0,1,Lalitpur
1.583333333,3.937007874,12,1.75,0.0987,8,4,0,0,0,1,0,0,1,0,0,Bhaktapur
2.5,3.608923885,3,2.5,0.0904,10,3.19,1,0,0,0,0,1,0,1,0,Kathmandu
3.916666667,4.304461942,3,4,0.0721,8,3.97,0,1,0,0,0,0,1,1,0,Kathmandu
2.416666667,5.380577428,3,4.1,0.0904,15,2.1,0,1,0,0,0,0,1,1,0,Kathmandu
4.166666667,4.265091864,4,3.5,0.067,6,5.25,1,0,0,0,0,0,1,0,1,Lalitpur
4,6.456692913,5,1.5,0.093,1.5,21,0,0,0,1,0,0,1,1,0,Kathmandu
2.166666667,6.56167979,10,0.06,0.0904,15.89247016,1.976407675,0,0,0,1,0,0,1,0,0,Bhaktapur
1.333333333,3.937007874,1,3.65,0.0987,8,3.92,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,4.304461942,5,1.25,0.0721,7,4.47,1,0,0,0,0,0,1,0,1,Lalitpur
4.333333333,4.265091864,8,1,0.067,5,6.25,1,0,0,0,0,0,1,0,1,Lalitpur
1.916666667,1.312335958,4,4.88,0.0987,7.980815348,3.909375,0,0,1,0,0,0,1,1,0,Kathmandu
1.833333333,1.312335958,2,4.4,0.0987,12.4,2.5,1,0,0,0,0,1,0,1,0,Kathmandu
0.833333333,1.312335958,0.5,0.5,0.0831,4.995467822,6.205625,0,0,1,0,0,0,1,1,0,Kathmandu
3.583333333,4.304461942,25,2,0.0721,7.5,4.13,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,6.456692913,15,0.7,0.0904,1,30.96,1,0,0,0,0,0,1,0,0,Bhaktapur
1.25,2.624671916,1,6,0.0987,8.988568318,3.444375,1,0,0,0,0,0,1,1,0,Kathmandu
1.083333333,7.217847769,,5.5,0.0987,14.98181818,2.0625,0,1,0,0,0,1,0,1,0,Kathmandu
2.416666667,3.228346457,1.05,1,0.0904,9.5,3.25,0,0,0,1,0,0,1,1,0,Kathmandu
1.916666667,5.905511811,5,2.1,0.0987,5.498772595,5.60125,1,0,0,0,0,0,1,1,0,Kathmandu
3.833333333,15.0656168,25,2,0.067,2,15.375,1,0,0,0,0,1,0,1,0,Kathmandu
3.25,2.624671916,0.3,3,0.0721,12,2.56,1,0,0,0,0,0,1,1,0,Kathmandu
5.083333333,3.280839895,5,3,0.067,10,3.06,1,0,0,0,0,0,1,1,0,Kathmandu
4.666666667,4.304461942,2,2.25,0.093,8.5,3.58,1,0,0,0,0,0,1,1,0,Kathmandu
1.75,3.280839895,1.15,12,0.0987,20.01646091,1.51875,0,1,0,0,0,0,1,1,0,Kathmandu
1.333333333,1.312335958,1,6,0.0987,8.009221143,3.795625,0,0,1,0,0,0,1,1,0,Kathmandu
1.416666667,6.56167979,1,1,0.0987,7.989487516,3.805,0,0,0,1,0,0,1,1,0,Kathmandu
1,4.593175853,10,1,0.0987,2.750466708,11.048125,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,3.280839895,19,3,0.0721,9.5,3.1875,0,0,0,0,0,0,1,1,0,Kathmandu
1.916666667,4.304461942,5,1,0.0987,8.0026534,3.76875,1,0,0,0,0,0,1,1,0,Kathmandu
2,3.280839895,5,4.4,0.0904,6.929496403,4.34375,1,0,0,0,0,0,1,1,0,Kathmandu
3.25,3.280839895,5,13,0.0721,15,2,0,1,0,0,0,0,1,1,0,Kathmandu
3.083333333,1.312335958,3,8,0.0721,12,2.5,0,0,1,0,0,0,1,1,0,Kathmandu
4.083333333,6.456692913,5,2.75,0.093,12,2.5,0,1,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.280839895,1,5,0.0904,10,3,1,0,0,0,0,1,0,1,0,Kathmandu
4.666666667,4.304461942,5,5,0.093,10,3,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,3.280839895,2,3,0.093,10,3,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.280839895,10,2,0.0904,10,3,1,0,0,0,0,1,0,0,1,Lalitpur
2.416666667,6.456692913,2,1.75,0.0904,8,3.75,0,0,0,1,0,0,1,0,0,Bhaktapur
4.083333333,4.593175853,3,4,0.067,7.5,4,0,1,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.280839895,14,2.25,0.0904,5,6,1,0,0,0,0,1,0,1,0,Kathmandu
3.416666667,10.76115486,40,0.5,0.0721,5,6,1,0,0,0,0,0,1,1,0,Kathmandu
4.166666667,1,5,0.5,0.093,3,10,0,0,0,0,0,0,0,1,0,Kathmandu
4.166666667,4.304461942,3,1.5,0.093,2,15,1,0,0,0,0,0,1,1,0,Kathmandu
4.5,6.56167979,3,1.5,0.093,2,15,1,0,0,0,0,0,1,1,0,Kathmandu
0.833333333,6.456692913,1.5,9,0.0831,20,1.5,0,0,0,0,0,1,0,1,0,Kathmandu
0.916666667,0.984251969,1,4.4,0.0831,10,3,0,0,1,0,0,0,1,1,0,Kathmandu
1.083333333,2.624671916,5,1.5,0.0987,10,3,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3.280839895,0.6,0.98,0.0904,8,3.75,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,2.624671916,5,7,0.0904,9,3.33,1,0,0,0,0,0,1,1,0,Kathmandu
0.833333333,4.304461942,5,7.7,0.0831,15.95733333,1.875,0,1,0,0,0,0,1,1,0,Kathmandu
3.333333333,3.280839895,0.2,6,0.067,12,2.49,0,1,0,0,0,1,0,1,0,Kathmandu
0.833333333,3.937007874,1,5.5,0.0831,12.00302496,2.479375,0,1,0,0,0,0,1,1,0,Kathmandu
1.416666667,3.937007874,1.5,4.4,0.0987,8.5,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
3.583333333,4.304461942,25,2,0.0721,7.5,3.96,1,0,0,0,0,0,1,1,0,Kathmandu
1.5,3.280839895,1,3,0.0987,7.00621118,4.22625,1,0,0,0,0,0,1,1,0,Kathmandu
5.083333333,4.304461942,20,3,0.067,10,2.96,1,0,0,0,0,0,1,1,0,Kathmandu
3.25,6.456692913,2,8,0.0721,15,1.97,0,1,0,0,0,1,0,1,0,Kathmandu
3.583333333,4.304461942,10,3.8148,0.0721,12,2.45,1,0,0,0,0,0,1,0,1,Lalitpur
0.916666667,1.968503937,2,6,0.0831,9.983022071,2.945,0,0,0,0,1,0,1,1,0,Kathmandu
5.25,1.640419948,1,5,0.067,19.78965082,1.485625,0,0,1,0,0,1,0,1,0,Kathmandu
2.25,1.968503937,1,9.9,0.0904,19.94876174,1.46375,0,0,0,1,0,1,0,1,0,Kathmandu
4.416666667,3.280839895,15,3,0.093,12,2.43,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.937007874,3,1.5,0.0904,7.25,4,0,0,0,1,0,0,1,1,0,Kathmandu
4.5,6.456692913,9,1.6,0.093,3,9.64,1,0,0,0,0,0,1,0,1,Lalitpur
3.916666667,6.456692913,2,2.25,0.0721,7,4.125,0,0,0,1,0,0,1,1,0,Kathmandu
3.833333333,4.304461942,5,3.5,0.0721,6.5,4.44,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,4.304461942,3,3,0.0904,7,4.12,1,0,0,0,0,0,1,1,0,Kathmandu
2.25,1.968503937,5,0.875,0.0904,6,4.79,0,0,1,0,0,0,1,0,1,Lalitpur
1.416666667,3.280839895,2,3,0.0987,9.007058824,3.1875,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,4.304461942,5,4,0.0904,8.5,3.365,0,0,0,1,0,0,1,1,0,Kathmandu
2.333333333,4.265091864,15,4,0.0904,10,2.86,0,1,0,0,0,0,1,1,0,Kathmandu
3.333333333,3.280839895,2,3,0.067,6,4.75,1,0,0,0,0,1,0,1,0,Kathmandu
2,7.217847769,10,2.75,0.0904,10.01322168,2.83625,0,1,0,0,0,0,1,1,0,Kathmandu
2.333333333,3.937007874,1.05,10,0.0904,35,0.81,0,0,0,0,1,0,1,1,0,Kathmandu
0.75,3.280839895,1,1,0.0831,6.9527897,4.0775,1,0,0,0,0,0,1,1,0,Kathmandu
4.083333333,4.304461942,1,3.02005,0.093,12,2.36,1,0,0,0,0,0,1,0,1,Lalitpur
2.166666667,1.640419948,15,1,0.0904,3.498914729,8.0625,0,0,1,0,0,0,1,0,0,Bhaktapur
0.833333333,1.968503937,1.5,8,0.0831,15.01997337,1.8775,0,1,0,0,0,0,1,1,0,Kathmandu
5.25,1.312335958,2,1.5,0.067,9,3.13,0,0,1,0,0,0,1,1,0,Kathmandu
5.25,1.312335958,2,7,0.067,8,3.52,0,0,1,0,0,1,0,1,0,Kathmandu
4.166666667,3.280839895,7,4.5,0.093,4.5,6.25,1,0,0,0,0,0,1,1,0,Kathmandu
4,4.304461942,10,1.5,0.093,2.25,12.5,1,0,0,0,0,0,1,1,0,Kathmandu
3,1.968503937,2,1.25,0.0721,10,2.81,0,0,1,0,0,0,1,0,0,Bhaktapur
2.416666667,3.280839895,2,5.5,0.0904,11,2.55,0,0,0,1,0,0,1,1,0,Kathmandu
2.916666667,4.265091864,3,4.5,0.067,8,3.5,1,0,0,0,0,1,0,1,0,Kathmandu
2.583333333,3.937007874,1.05,5,0.0904,7,4,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,4.593175853,40,5,0.067,7,4,1,0,0,0,0,0,1,1,0,Kathmandu
