Year,Road_width,Location_Access,Governmentrate,Inflation_rate,Commercial-rate,Area,Earthen,Pitch,Goreto,Gravelled,paved,Commercial,Residential,Kathmandu,Lalitpur,Places
4,4.304461942,6,3.3,0.093,7,4,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,5,1,0.0721,3.5,8,1,0,0,0,0,0,1,1,0,Kathmandu
1.333333333,3.937007874,2,1.6,0.0987,5.995165189,4.65375,1,0,0,0,0,0,1,1,0,Kathmandu
1.5,1.968503937,,4.4,0.0987,6.992313726,3.984375,0,0,1,0,0,0,1,1,0,Kathmandu
3.75,4.304461942,2,4.5,0.0721,9.25,3,1,0,0,0,0,0,1,1,0,Kathmandu
3.25,4.304461942,5,1.25,0.0721,7,3.95,1,0,0,0,0,0,1,0,1,Lalitpur
2.166666667,2.624671916,15,1,0.0904,3.499723123,7.900625,0,0,1,0,0,0,1,0,0,Bhaktapur
4.333333333,3.280839895,15,3,0.093,8.5,3.25,1,0,0,0,0,0,1,1,0,Kathmandu
4.083333333,3.280839895,2,3.3,0.093,8,3.45,0,0,0,1,0,0,1,1,0,Kathmandu
3.916666667,2.952755906,2.5,8,0.067,10,2.75,0,0,1,0,0,1,0,1,0,Kathmandu
4.333333333,4.265091864,8,1,0.067,5,5.5,1,0,0,0,0,1,0,0,1,Lalitpur
1.333333333,3.280839895,10,1.25,0.0987,5,5.5,1,0,0,0,0,0,1,0,0,Bhaktapur
4.666666667,1.312335958,4,3,0.093,6,4.57,0,0,1,0,0,0,1,1,0,Kathmandu
1.416666667,2.624671916,2,0.1,0.0987,0.999724138,27.1875,0,0,1,0,0,0,1,1,0,Kathmandu
4.416666667,3.280839895,10,3,0.093,7.12,3.81,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,1.312335958,25,1,0.093,7,3.87,0,0,1,0,0,0,1,0,0,Bhaktapur
2,10.82677165,2,2.1,0.0904,7.007922393,3.865625,1,0,0,0,0,0,1,1,0,Kathmandu
3,3.937007874,4,0.5625,0.067,6,4.5,1,0,0,0,0,1,0,0,1,Lalitpur
3.5,1.312335958,1,2.75,0.0721,9,3,0,0,1,0,0,0,1,1,0,Kathmandu
4.916666667,2.624671916,0.5,4,0.093,9.003764115,2.98875,0,1,0,0,0,0,1,1,0,Kathmandu
4.583333333,4.304461942,5,3.5,0.093,10,2.69,1,0,0,0,0,0,1,1,0,Kathmandu
1.083333333,0.984251969,3,6,0.0987,7.994052045,3.3625,0,0,1,0,0,0,1,1,0,Kathmandu
1.083333333,3.937007874,3,1.65,0.0987,6.001674574,4.47875,0,0,0,1,0,0,1,1,0,Kathmandu
1,3.280839895,11,2.75,0.0987,6.046595386,4.4425,0,1,0,0,0,0,1,0,0,Bhaktapur
3.25,2.952755906,2,5,0.0721,10,2.67,0,1,0,0,0,0,1,1,0,Kathmandu
1.5,4.593175853,5,1.5,0.0987,7.005776531,3.786875,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,7,3,0.0721,8.5,3.12,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,8.202099738,1,10,0.0904,24.94117647,1.0625,0,0,0,0,1,0,1,1,0,Kathmandu
4.166666667,4.304461942,10,2,0.093,3.65,7.25,1,0,0,0,0,0,1,1,0,Kathmandu
5.166666667,3.937007874,1.5,3,0.067,9,2.94,1,0,0,0,0,0,1,0,1,Lalitpur
1.833333333,4.265091864,10,3,0.0987,7.983367983,3.306875,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,1.968503937,0.5,3.4,0.0904,16.25,1.62,0,0,1,0,0,0,1,1,0,Kathmandu
2.25,25,0.4,10,0.0904,35,0.75,0,0,1,0,0,1,0,1,0,Kathmandu
3.166666667,3.937007874,9,1.625,0.067,7,3.739,1,0,0,0,0,1,0,0,1,Lalitpur
1.333333333,3.280839895,2.5,3.8,0.0987,6.985953177,3.7375,1,0,0,0,0,0,1,1,0,Kathmandu
2.083333333,1.640419948,,2.5,0.0987,9,2.9,0,0,1,0,0,0,1,1,0,Kathmandu
5.5,4.593175853,12,1.5,0.067,8,3.25,1,0,0,0,0,1,0,1,0,Kathmandu
2.666666667,4.593175853,1.05,1,0.0904,8,3.25,1,0,0,0,0,1,0,0,1,Lalitpur
4.583333333,4.304461942,10,3,0.093,5,5.2,0,1,0,0,0,0,1,1,0,Kathmandu
1.583333333,1.640419948,3,0.5,0.0987,3.498526564,7.423125,0,0,1,0,0,0,1,1,0,Kathmandu
3.583333333,0.984251969,20,1.75,0.0721,5.5,4.7,0,0,1,0,0,0,1,0,0,Bhaktapur
1.583333333,1,15,0.4,0.0987,1.249916604,20.609375,0,0,0,0,0,0,1,0,0,Bhaktapur
0.833333333,3.280839895,5,4.1,0.0831,5.494130203,4.685,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,0.984251969,1.05,0.5,0.0721,2.75,9.33,0,0,1,0,0,0,1,1,0,Kathmandu
2.166666667,2.952755906,1.05,1.8125,0.0904,10,2.56,1,0,1,0,0,1,0,0,1,Lalitpur
3.416666667,8.608923885,1,5,0.0721,16,1.59,0,1,0,0,0,0,1,0,0,Bhaktapur
1.333333333,1.312335958,0,0.32,0.0987,2.998889629,8.443125,0,0,1,0,0,0,1,1,0,Kathmandu
1.916666667,3.280839895,5,1,0.0987,7.499259259,3.375,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,5,3,0.0721,6,4.18,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,1.312335958,5,0.98,0.0987,5.496986301,4.5625,0,0,1,0,0,0,1,1,0,Kathmandu
1.083333333,3.937007874,15,4.95,0.0987,5.490948985,4.5575,1,0,0,0,0,0,1,1,0,Kathmandu
2.5,3.280839895,0.25,11,0.0904,20,1.25,1,0,0,0,0,1,0,1,0,Kathmandu
4.25,4.304461942,2,5.5,0.093,10,2.5,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,2.624671916,2,5,0.0721,10,2.5,0,0,0,0,1,0,1,1,0,Kathmandu
2.666666667,3.280839895,2,2,0.0904,10,2.5,1,0,0,0,0,1,0,0,1,Lalitpur
2.666666667,4.304461942,5,3,0.0904,5,5,1,0,0,0,0,0,1,1,0,Kathmandu
2.833333333,3.937007874,5,3,0.0904,5,5,1,0,0,0,0,0,1,1,0,Kathmandu
3,2.624671916,2,2,0.0721,5,5,0,0,1,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,0.6,2,0.0721,5,5,1,0,0,0,0,0,1,0,0,Bhaktapur
2.833333333,3.937007874,3,1.125,0.0904,5,5,0,0,1,0,0,0,1,0,1,Lalitpur
4.083333333,1,20,0.6,0.093,2.5,10,0,0,1,0,0,0,1,0,0,Bhaktapur
1.666666667,4.304461942,3,9,0.0987,10,2.5,0,1,0,0,0,1,0,1,0,Kathmandu
1,3.280839895,0.3,4.25,0.0987,10,2.5,0,1,0,0,0,0,1,1,0,Kathmandu
1.25,1.312335958,2,4,0.0987,10,2.5,0,0,0,0,1,0,1,1,0,Kathmandu
2.416666667,0.984251969,1.5,3.4,0.0904,30,0.83,0,0,1,0,0,0,1,1,0,Kathmandu
1.416666667,3.937007874,2,3.65,0.0987,5.996387718,4.1525,1,0,0,0,0,0,1,1,0,Kathmandu
4.333333333,4.593175853,6,2,0.067,4.5,5.5,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,1,10,0.1,0.0904,1.25,19.75,0,0,0,0,1,0,0,1,0,Kathmandu
1.166666667,3.937007874,10,0.275,0.0987,1.25,19.75,1,0,0,0,0,0,1,0,1,Lalitpur
5.25,4.304461942,1,1.75,0.067,8,3.08,1,0,0,0,0,0,1,0,0,Bhaktapur
1.583333333,3.280839895,10,4.88,0.0987,9.964556962,2.46875,1,0,0,0,0,0,1,1,0,Kathmandu
2.333333333,3.280839895,1,0.90625,0.0904,7,3.5,1,0,0,0,0,1,0,0,1,Lalitpur
3.833333333,1.312335958,1,9,0.0721,10.25,2.39,0,0,1,0,0,0,1,1,0,Kathmandu
2.25,5.380577428,5,3.3,0.0904,8.5,2.88,0,0,0,1,0,0,1,1,0,Kathmandu
3.25,4.921259843,7.5,3,0.067,8,3.06,0,0,1,0,0,1,0,1,0,Kathmandu
5.25,4.304461942,30,3,0.067,8,3.06,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,4.304461942,5,3,0.0904,5,4.875,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,1.312335958,6,1,0.093,7,3.48,0,0,1,0,0,0,1,1,0,Kathmandu
4.166666667,4.304461942,5,1.5,0.093,6,4.06,1,0,0,0,0,0,1,0,0,Bhaktapur
4.166666667,4.304461942,5,1.5,0.093,6,4.06,1,0,0,0,0,0,1,0,0,Bhaktapur
2,2.624671916,150,0.32,0.0904,4.429090909,5.5,0,0,1,0,0,0,1,1,0,Kathmandu
2.833333333,3.937007874,0.5,0.4,0.0904,5.5,4.42,0,0,0,1,0,0,1,1,0,Kathmandu
1.75,5.249343832,60,0.04125,0.0987,0.749359223,32.1875,1,0,0,0,0,0,1,0,1,Lalitpur
4.916666667,3.280839895,5,3,0.067,12,2,0,1,0,0,0,1,0,1,0,Kathmandu
3.833333333,4.265091864,7,2,0.067,8,3,1,0,0,0,0,1,0,1,0,Kathmandu
4.25,4.304461942,5,3,0.093,5,4.8,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,5,0.9,0.0721,3,8,1,0,0,0,0,0,1,1,0,Kathmandu
0,0.984251969,2,4.4,0.0831,8,3,0,0,1,0,0,0,1,1,0,Kathmandu
1.916666667,1.312335958,,3,0.0987,6,4,0,0,1,0,0,0,1,1,0,Kathmandu
2,3.937007874,2,2.1,0.0904,6,4,1,0,0,0,0,0,1,1,0,Kathmandu
0.916666667,4.265091864,20,1.6375,0.0831,8,3,0,0,0,1,0,0,1,0,1,Lalitpur
0.916666667,4.593175853,10,1,0.0831,6,4,0,0,0,1,0,0,1,1,0,Kathmandu
2,3.937007874,10,3.65,0.0904,7.002559415,3.41875,1,0,0,0,0,0,1,1,0,Kathmandu
4.333333333,1.312335958,10,0.6,0.093,3.5,6.82,0,0,1,0,0,0,1,1,0,Kathmandu
1,7.217847769,0.3,0.98,0.0987,8.001678204,2.979375,0,0,0,1,0,0,1,1,0,Kathmandu
1.5,5.380577428,2,4,0.0987,13.99485483,1.700625,0,1,0,0,0,1,0,0,0,Bhaktapur
2.416666667,3.937007874,2,1.25,0.0904,6,3.96,1,0,0,0,0,0,1,0,0,Bhaktapur
1.416666667,1.312335958,,8,0.0987,11.99242902,1.98125,0,0,1,0,0,1,0,1,0,Kathmandu
2.583333333,11.81102362,1.5,5.25,0.0904,10,2.375,0,1,0,0,0,1,0,1,0,Kathmandu
1.666666667,2,10,0.12,0.0987,1.999367289,11.85375,0,0,1,0,0,0,1,1,0,Kathmandu
4,4.304461942,3,6,0.093,12,1.96,0,1,0,0,0,0,1,1,0,Kathmandu
1.75,3.280839895,0.3,4.25,0.0987,9.994683679,2.35125,0,1,0,0,0,0,1,1,0,Kathmandu
3.833333333,6.456692913,30,1.65,0.0721,7,3.35,1,0,0,0,0,0,1,0,0,Bhaktapur
1.5,3.937007874,5,2.2,0.0987,7,3.35,1,0,0,0,0,0,1,1,0,Kathmandu
1.666666667,4.265091864,10,3,0.0987,8.013675214,2.925,1,0,0,0,0,0,1,1,0,Kathmandu
4.333333333,4.265091864,8,1,0.093,5,4.6875,1,0,0,0,0,0,1,0,1,Lalitpur
1.166666667,1.312335958,0.1,3.45,0.0987,20.02139037,1.16875,0,0,1,0,0,1,0,0,1,Lalitpur
3.666666667,6.56167979,30,1,0.0721,5,4.67,0,0,0,1,0,0,1,0,0,Bhaktapur
2.666666667,1.312335958,1.05,3,0.0904,8,2.91,0,0,1,0,0,0,1,1,0,Kathmandu
3,3.937007874,5,12,0.0721,7.25,3.2,0,1,0,0,0,0,1,1,0,Kathmandu
1.583333333,3.280839895,2,3.3,0.0987,9.50974359,2.4375,1,0,0,0,0,0,1,1,0,Kathmandu
3.5,4.304461942,2,1.5,0.0721,6.5,3.56,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,1.312335958,2.5,2,0.0904,3.5,6.6,0,0,1,0,0,0,1,1,0,Kathmandu
1.583333333,3.280839895,,2.75,0.0987,6.982807482,3.308125,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,4.593175853,2,2.2,0.0987,8.013913044,2.875,0,0,0,1,0,0,1,1,0,Kathmandu
1.5,4.593175853,3,1.5,0.0987,5.75,4,1,0,0,0,0,0,1,0,0,Bhaktapur
1.5,3.280839895,1.05,1.65,0.0987,7.99825213,2.860625,1,,0,0,0,0,1,1,0,Kathmandu
3,3.280839895,7,3,0.0721,6,3.81,1,0,0,0,0,0,1,1,0,Kathmandu
0.916666667,0.984251969,10,0.44,0.0831,3.997374754,5.71375,0,0,1,0,0,0,1,1,0,Kathmandu
2.916666667,0.984251969,0.6,10,0.0904,20,1.14,0,0,1,0,0,0,1,1,0,Kathmandu
2.166666667,1.312335958,15,1.5,0.0904,3.998684643,5.701875,0,0,1,0,0,0,1,0,0,Bhaktapur
1.833333333,3.937007874,250,1,0.0987,2.996303901,7.609375,1,0,0,0,0,0,1,1,0,Kathmandu
4,0.984251969,10,1,0.093,4,5.69,0,0,1,0,0,0,1,1,0,Kathmandu
4.416666667,4.304461942,50,3,0.093,7.5,3,1,0,0,0,0,0,1,1,0,Kathmandu
3.5,6.56167979,6,0.5,0.0721,1.5,15,1,0,0,0,0,1,0,0,1,Lalitpur
1,2.624671916,1,4.88,0.0987,9,2.5,0,1,0,0,0,0,1,1,0,Kathmandu
1.333333333,1.312335958,5,1.8125,0.0987,10,2.25,0,0,1,0,0,0,1,0,1,Lalitpur
1.166666667,6.456692913,2,1.65,0.0987,5.993989983,3.74375,0,1,0,0,0,0,1,1,0,Kathmandu
1,2.624671916,2,1.6,0.0987,4.496600353,4.96375,1,0,0,0,0,0,1,1,0,Kathmandu
1.25,2.952755906,2,6,0.0987,8.981818182,2.475,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,3,0.9,0.0721,3.25,6.82,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,6.456692913,2,2.25,0.0721,4.5,4.91,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3.937007874,5,1,0.0904,5.5,4,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,2.624671916,15,4.1,0.0904,6.990229312,3.134375,1,0,0,0,0,0,1,1,0,Kathmandu
2.916666667,4.304461942,20,5.5,0.0904,7.5,2.91,1,0,0,0,0,0,1,1,0,Kathmandu
2.916666667,6.56167979,5,2.25,0.0904,4.5,4.85,1,0,0,0,0,0,1,1,0,Kathmandu
3.333333333,10.76115486,1.05,3.5,0.0721,7.5,2.9,0,1,0,0,0,1,0,1,0,Kathmandu
3.166666667,3.937007874,10,0.75,0.0721,2.75,7.89,0,0,1,0,0,1,0,0,1,Lalitpur
2,3.937007874,5,1.92,0.0904,5.498721228,3.91,1,0,0,0,0,0,1,1,0,Kathmandu
3.583333333,3.280839895,3,4,0.0721,9,2.38,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,3,3,0.0721,7,3.06,0,0,0,1,0,0,1,1,0,Kathmandu
4.583333333,1.312335958,20,2.25,0.093,7,3.06,0,0,1,0,0,0,1,1,0,Kathmandu
0.916666667,3.280839895,3,1,0.0831,6.994285714,3.0625,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,0.984251969,1.2,4.5,0.0721,8,2.67,0,0,1,0,0,0,1,1,0,Kathmandu
4.666666667,4.304461942,8,2,0.093,6,3.55,1,0,0,0,0,0,1,1,0,Kathmandu
3.75,4.265091864,20,2.25,0.067,5,4.25,1,0,0,0,0,1,0,1,0,Kathmandu
4.333333333,4.593175853,8,1,0.093,5,4.25,1,0,0,0,0,1,0,0,1,Lalitpur
2.75,0.984251969,2,5,0.0904,10,2.11,0,0,1,0,0,0,1,1,0,Kathmandu
2.916666667,6.456692913,7,6,0.0904,15,1.4,0,1,0,0,0,1,0,1,0,Kathmandu
3.833333333,4.304461942,10,3.5,0.0721,7,3,1,0,0,0,0,0,1,1,0,Kathmandu
4.25,3.280839895,1.05,3,0.093,7,3,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,4.304461942,15,3,0.0721,6,3.5,1,0,0,0,0,0,1,0,1,Lalitpur
3.166666667,6.56167979,4,2.1,0.0721,6,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
3.75,2,1.05,1,0.0721,4,5.25,0,0,1,0,0,0,1,0,1,Lalitpur
1.666666667,3.280839895,20,3.3,0.0987,6,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
1.333333333,8.530183727,2,2.1,0.0987,6,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
3,4.304461942,3,3,0.0721,5.5,3.81,1,0,0,0,0,0,1,1,0,Kathmandu
3.166666667,4.304461942,10,3,0.0721,5,4.18,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,3.5,1.1875,0.0721,5,4.18,1,0,0,0,0,0,1,0,1,Lalitpur
1.416666667,3.937007874,5,0.03,0.0987,7.945599139,2.630386914,1,0,0,0,0,0,1,0,0,Bhaktapur
0.833333333,1.312335958,6,0.44,0.0831,6.00107778,3.479375,0,0,1,0,0,0,1,1,0,Kathmandu
2,3.280839895,,1.5,0.0904,4.994011976,4.175,1,0,0,0,0,0,1,0,0,Bhaktapur
0.916666667,6.56167979,1.5,3.25,0.0831,7,2.975,1,0,0,0,0,0,1,1,0,Kathmandu
3.083333333,4.304461942,2,5,0.0721,8,2.6,0,1,0,0,0,0,1,1,0,Kathmandu
3.666666667,4.304461942,10,3,0.0721,6.87,3,1,0,0,0,0,0,1,0,1,Lalitpur
2.75,3.280839895,2.5,3,0.0904,10,2.06,1,0,0,0,0,0,1,1,0,Kathmandu
1.5,3.937007874,1,3.3,0.0987,6.507722772,3.15625,1,0,0,0,0,0,1,1,0,Kathmandu
4.416666667,1.312335958,5,1,0.093,2.5,8.14,0,0,1,0,0,0,1,1,0,Kathmandu
5.166666667,4.265091864,35,3,0.067,10,2.03,1,0,0,0,0,0,1,0,1,Lalitpur
2.833333333,4.593175853,3,1.5,0.0904,9,2.25,1,0,0,0,0,0,1,0,0,Bhaktapur
4.666666667,4.304461942,10,2,0.093,6.75,3,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,3.937007874,3,5.5,0.067,8,2.52,1,0,0,0,0,0,1,1,0,Kathmandu
1.083333333,3.937007874,10,1.75,0.0987,6.25,3.22,1,0,0,0,0,0,1,0,0,Bhaktapur
2.333333333,4.304461942,1,2.1,0.0904,5.25,3.81,1,0,0,0,0,0,1,1,0,Kathmandu
2.5,3.280839895,1.05,3.25,0.0904,10,2,1,0,0,0,0,1,0,1,0,Kathmandu
3.583333333,3.937007874,7.8,1.75,0.067,5,4,1,0,0,0,0,1,0,1,0,Kathmandu
1.916666667,3.280839895,25,0.9,0.0987,5,4,1,0,0,0,0,0,1,1,0,Kathmandu
1.416666667,4.593175853,2,4,0.0987,8.989876266,2.2225,0,1,0,0,0,0,1,1,0,Kathmandu
3.083333333,2.624671916,1,11,0.0721,15,1.33,1,0,0,0,0,1,0,1,0,Kathmandu
1.166666667,1.312335958,,0.44,0.0987,4.000502071,4.979375,0,0,1,0,0,0,1,1,0,Kathmandu
1.333333333,3.937007874,0.5,1,0.0987,4.752835821,4.1875,1,0,0,0,0,0,1,1,0,Kathmandu
2.166666667,3.937007874,3,3.25,0.0904,6.6,3,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,1.312335958,0,0.5,0.0987,4.002025317,4.9375,0,0,1,0,0,0,1,1,0,Kathmandu
1.75,2.624671916,4,2.1,0.0987,5,3.92,1,0,0,0,0,0,1,1,0,Kathmandu
2.583333333,3.280839895,5,2,0.0904,5.5,3.55,1,0,0,0,0,0,1,0,0,Bhaktapur
3.666666667,4.304461942,10,4,0.0721,6.5,3,1,0,0,0,0,0,1,1,0,Kathmandu
1.333333333,2.624671916,0.5,7,0.0987,14.93537578,1.305625,0,0,0,0,1,0,1,1,0,Kathmandu
2.5,1.312335958,2,4,0.0904,5.5,3.54,0,0,1,0,0,0,1,1,0,Kathmandu
1.666666667,1.312335958,6,4.88,0.0987,7.985622593,2.434375,0,0,1,0,0,0,1,1,0,Kathmandu
2.833333333,3.280839895,2,13,0.0904,20,0.97,0,1,0,0,0,0,1,1,0,Kathmandu
2.333333333,1.968503937,2,0.5,0.0904,5,3.88,0,0,1,0,0,0,1,1,0,Kathmandu
3.416666667,2.624671916,20,3,0.0721,6,3.22,1,0,0,0,0,0,1,1,0,Kathmandu
1.5,4.265091864,3,2.1,0.0987,5.990697674,3.225,1,0,0,0,0,0,1,1,0,Kathmandu
1.583333333,3.937007874,10,1.2875,0.0987,4.996763754,3.8625,1,0,0,0,0,0,1,0,1,Lalitpur
1.916666667,1.312335958,4,4.1,0.0987,5.996497373,3.211875,0,0,1,0,0,0,1,1,0,Kathmandu
1.833333333,3.280839895,1.05,3.8,0.0987,7,2.75,1,0,0,0,0,1,0,1,0,Kathmandu
3.75,6.456692913,15,2,0.0721,5.5,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
1.083333333,3.280839895,2.5,4.1,0.0987,5.5,3.5,1,0,0,0,0,0,1,1,0,Kathmandu
2.666666667,4.304461942,1.5,0.375,0.0904,4,4.81,1,0,0,0,0,0,1,0,1,Lalitpur
2.833333333,3.280839895,2,3,0.0904,6.25,3.06,0,0,0,1,0,0,1,1,0,Kathmandu
4.25,1.312335958,10,2.25,0.093,6,3.18,0,0,1,0,0,0,1,1,0,Kathmandu
4.583333333,4.304461942,20,3.75,0.093,6,3.15,0,1,0,0,0,0,1,0,0,Bhaktapur
2.5,3.280839895,2,2.5,0.0904,10,1.88,0,1,0,0,0,0,1,1,0,Kathmandu
4,1.312335958,3,1.5,0.093,7.5,2.5,0,0,1,0,0,0,1,1,0,Kathmandu
3.5,5.380577428,20,1.8,0.0721,5,3.75,1,0,0,0,0,0,1,0,0,Bhaktapur
2.666666667,1.312335958,2.5,1,0.0904,5,3.75,0,0,1,0,0,0,1,1,0,Kathmandu
1.166666667,3.937007874,15,4,0.0987,4.544484849,4.125,1,0,0,0,0,0,1,1,0,Kathmandu
3,1.312335958,0.5,1,0.0721,4.5,4.14,0,0,1,0,0,0,1,1,0,Kathmandu
1.416666667,3.937007874,3,2.3,0.0987,4.505454546,4.125,0,1,0,0,0,0,1,1,0,Kathmandu
2.583333333,4.304461942,5,3,0.0904,5.5,3.37,1,0,0,0,0,0,1,1,0,Kathmandu
4,6.456692913,5,14.437,0.093,0.5,37,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,1.312335958,4,1.65,0.0904,8,2.31,0,0,1,0,0,0,1,1,0,Kathmandu
3,1.312335958,3,3,0.0721,6,3.08,0,0,1,0,0,0,1,1,0,Kathmandu
4.166666667,4.304461942,3,2,0.093,5.5,3.36,1,0,0,0,0,0,1,0,0,Bhaktapur
1.583333333,5.905511811,20,0.175,0.0987,0.499695638,36.9625,0,1,0,0,0,0,1,0,0,Bhaktapur
3.75,4.304461942,10,3,0.0721,8,2.3,1,0,0,0,0,0,1,1,0,Kathmandu
1,0.984251969,3,2.75,0.0987,19.98642227,0.920625,0,0,1,0,0,0,1,1,0,Kathmandu
3,3.608923885,7,2.25,0.067,3.5,5.25,1,0,0,0,0,1,0,1,0,Kathmandu
4,6.456692913,2,3,0.093,5.15,3.56,0,0,0,1,0,0,1,1,0,Kathmandu
1.083333333,7.217847769,,5.5,0.0987,14.93877551,1.225,0,1,0,0,0,1,0,1,0,Kathmandu
1,3.280839895,15,0.6,0.0987,2.000964121,9.075625,0,0,1,0,0,0,1,1,0,Kathmandu
3.25,3.937007874,1,6,0.0721,6,3,1,0,0,0,0,0,1,1,0,Kathmandu
3.333333333,3.280839895,3,3,0.0721,6,3,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,3.937007874,5,2.1,0.0904,6,3,1,0,0,0,0,1,0,1,0,Kathmandu
4.166666667,3.280839895,5,0.9,0.093,4.5,4,0,0,1,0,0,0,1,0,0,Bhaktapur
1.583333333,3.937007874,5,0.64,0.0987,6,3,1,0,0,0,0,0,1,1,0,Kathmandu
1.416666667,3.937007874,0.6,0.6,0.0987,4.5,4,1,0,0,0,0,0,1,1,0,Kathmandu
3.916666667,3.937007874,5,3,0.0721,7,2.56,1,0,0,0,0,0,1,1,0,Kathmandu
2.416666667,1.312335958,15,0.5,0.0904,7,2.56,0,0,1,0,0,0,1,1,0,Kathmandu
2.416666667,6.56167979,10,2.25,0.0904,4.75,3.75,0,0,0,1,0,0,1,1,0,Kathmandu
2,5.380577428,5,0.64,0.0904,4.24563516,4.1525,1,0,0,0,0,0,1,1,0,Kathmandu
